id;comments;date;hate
0;cuando me lo regalan?;2022-10-10;0
1;Etiquetadme ğŸ˜‚;2022-10-9;0
2;samsung you're better than apple;2022-10-5;0
3;Yes we love creases in our phone;2022-10-5;0
4;Je vous promets que vous Ãªtes au dessus dâ€™Apple et je mâ€™engage Ã  prendre Ã  samsung si vous faites des efforts niveau emoji;2022-10-9;0
5;I bet apple will copy thisâ€¦. They keep making new phones with hardly any change. They will probably try something totally new soon;2022-10-9;0
6;Wait til the hinge gets stuck;2022-10-7;0
7;pagi;2022-10-11;0
8;C est moi ou on dirait un peu ma musique de giga chad;2022-10-7;0
9;Nah bros phone is a laptopğŸ’€;2022-10-6;0
10;I would really like a free one ğŸ˜‚;2022-10-4;0
11;Iâ€™m getting one (switching from Apple to SamsungğŸ˜‰);2022-10-8;0
12;Got it already love it ğŸ™Œ;2022-10-9;0
13;sholawatin dulu..mdh2an jadi rejekiğŸ¥°;2022-10-12;0
14;à¸ªà¸§à¸šà¸™à¹ˆà¸²à¹ƒà¸Šà¹‰;2022-10-14;0
15;j'adore ğŸ¥°ğŸ¥°;2022-10-7;0
16;Samsung I wanna do a review can you please send me a flip 4?;2022-10-6;0
17;nungguin Samsung bisa dark mode ke tik tok ğŸ¥²;2022-10-7;1
18;Candra:ardnaC;2022-10-12;0
19;damn ğŸ”¥ğŸ’ªğŸ¼;2022-10-4;0
20;just one note , this phone screen can crease after a while and you can see the line on the screen;2022-10-8;0
21;I will wait till apple does it better;2022-10-9;0
22;@theodortytb qu est ce tu fais au debut de la vidÃ©o;2022-10-7;0
23;@samsung i accidently broke my moniter and how do i fix this plzzz tell meğŸ˜°ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­;2022-10-5;0
24;Just got my son one for his birthday he loves it ğŸ˜;2022-10-9;0
25;@@ğŸ”‘ğŸ”‘ c'est un signe il me le faut..;2022-10-9;0
26;Galaxy note 7 explosion this is looking got failed footage of explosion;2022-10-6;0
27;hp Kya gtu 14juta anjrrğŸ˜‚;2022-10-15;0
28;im your funny dog from your image test;2022-10-6;0
29;à¹€à¸£à¸´à¹ˆà¸¡à¹€à¸¥à¸­;2022-10-12;0
30;I rly want this phone;2022-10-9;0
31;pengen duh pengen iphone 14 proğŸ¤²;2022-10-13;0
32;spill harga;2022-10-12;0
33;berbeda dengan samsung kuğŸ—¿;2022-10-12;0
34;uda Samsung galaxy flip 4 5g ajağŸ˜­ğŸ˜­ğŸ˜­ yang Samsung galaxy flip3 5g aja belom kebeliğŸ˜­ğŸ˜­ğŸ˜­;2022-10-12;0
35;haha mon tel ğŸ˜;2022-10-7;0
36;I want galaxy z flip 4;1-21;0
37;love u @samsung;1-1;0
38;bismilah semoga dapet dan tidak ada ongkos dan pembayaran amin;2022-11-8;1
39;dit is goed gelukt echt mooiğŸ¥°;2022-10-18;0
40;aseeek;2022-10-16;0
41;arw) /;2022-10-16;0
42;tak sholawatin dlu semoga rejeki;2022-10-16;0
43;à¹€à¸£à¸²à¹ƒà¸Šà¹‰à¸­à¸¢à¸¹à¹ˆà¹†;2022-10-16;0
44;bagusğŸ˜³;2022-10-16;0
45;à¸ªà¸§à¸±à¸ªà¸”à¸µà¸„à¸£à¸±à¸š;2022-10-16;0
46;naksir bet sama zflip4:'(;2022-10-16;0
47;kok aku insecure;2022-10-16;0
48;samsung note10ultra hadir;2022-10-16;0
49;Samsung Z flip adalah hp flagship dengan charging 25W sama RAM 8GBğŸ—¿;2022-10-16;0
50;ikuri;2022-10-16;0
51;hp Sunoo;2022-10-16;0
52;siyak;2022-10-16;0
53;"permisi mohon bertanya
cara perbaiki hp samsung A12 yang mati total";2022-10-16;0
54;I want the Samsung but it's freeğŸ˜‚;2022-10-16;0
55;mama ku punya loh beneran;2022-10-16;0
56;Allahumma sholli alaa muhammad , tahun baru ganti Hp , buat kado diri sendiri ğŸ¥° Aamiin;2022-10-16;1
57;à¸ªà¸§à¸±à¸ªà¸”à¸µà¸„à¸°;2022-10-16;0
58;à¸ªà¸§à¸±à¸ªà¸”à¸µà¸„à¹ˆà¸°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°;2022-10-16;0
59;knp samsungku batre nya boros;2022-10-16;0
60;iPhone;2022-10-16;0
61;satu kata kereeen;2022-10-15;0
62;à¸ªà¸§à¸¢à¸„à¸£à¸±à¸šà¸•à¸²à¸¡à¸„à¸£à¸±à¸š;2022-10-15;0
63;à¸„à¸™à¸—à¸³à¹€à¸„à¸ªà¹‚à¸—à¸£à¸¨à¸±à¸â˜ ï¸;2022-10-15;0
64;keren;2022-10-15;0
65;aw;2022-10-15;0
66;hp teridaman gw;2022-10-15;0
67;i mean if you misshear it it can be s word;2022-10-15;0
68;"Hanya bisa melihat
tapi bukan memilikiğŸ¥º";2022-10-15;0
69;kasih akku , aku mah ngak punya duit buat beli , lw ada gratis aku mau kok ğŸ˜;2022-10-15;1
70;pecah lcd nya;2022-10-15;0
71;guwe yang masih pake j7 prime jadi pingin ganti tapi lihat isi dompet masih kurang banyak;2022-10-15;0
72;keren ğŸ‘ğŸ»ğŸ‘ğŸ»;2022-10-15;0
73;maaf bukannya gak mau beli tapi duit/harga nya gak ngedukungğŸ˜”ğŸ˜”;2022-10-15;0
74;moga sukswa selalu;2022-10-15;0
75;@j4nlvrr duit ku menangis melihat iniğŸ˜”;2022-10-15;0
76;à¸ªà¸§à¸¢;2022-10-15;0
77;kapan lah bisa ke beli hp iniğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥ºğŸ¥ºğŸ¥º di shalawatin dulu bismillah;2022-10-15;0
78;harganya bukan mainğŸ˜³;2022-10-15;0
79;ya Allah kasih aku rejeki buat beli HP ungu ini Aamiin ğŸ¥º;2022-10-15;0
80;ada versi HDC nya ga? yg harga 1 JT an;2022-10-15;1
81;allahumma sholli ala sayyidina Muhammad ğŸ™‚qobul yaallah;2022-10-15;1
82;gimana coba caranya nyari angel;2022-10-15;0
83;kakumuina ra;2022-10-15;0
84;g bisa tidur x,,KLO g tiktokan dulu ğŸ˜‚ğŸ˜;2022-10-15;0
85;yes;2022-10-15;0
86;à¸•à¸´à¸”à¸•à¸²à¸¡à¸„à¸°ğŸ¥°;2022-10-15;0
87;à¹à¸¥à¹‰à¸§à¸‰à¸±à¸™à¸à¸¶à¹ˆà¸‡à¸‹à¸·à¹‰à¸­à¹„à¸­à¹‚à¸Ÿà¸™11à¸¡à¸²  à¸­à¹ˆà¸²à¸§à¸§ğŸ˜‚ğŸ˜‚;2022-10-15;0
88;danielsjack518 ğŸ¥°ğŸ¥°;2022-10-15;0
89;pagiğŸ¥°;2022-10-15;0
90;72;2022-10-15;0
91;secinta itu aku sama Samsung tapi mehong ğŸ˜‚ğŸ¥°;2022-10-15;0
92;à¹ƒà¸„à¸£à¹€à¸„à¹‰à¸²à¹€à¸¥à¹ˆà¸™à¸à¸±à¸™;2022-10-15;0
93;Bonjour, petit message pour dire que j'ai commandÃ© un z flip il y a plus d'un mois. ProblÃ¨me de livraison qui devait etre en 48h... on me rÃ©clame le r;2022-10-14;0
94;until Apple does this, it will never be necessary ğŸ¥±ğŸ¥±;2022-10-14;0
95;ğŸ—¿ğŸ—¿ğŸ—¿à¹‚à¸­à¹‰à¹‚à¸«à¸¡à¸±à¸™à¸à¹‡à¹à¸à¹‰à¸¥à¸¹à¸à¸œà¸¹à¹‰à¸Šà¸²à¸¢ğŸ˜‚;2022-10-14;0
96;wow kerenğŸ¥°;2022-10-14;0
97;à¸ªà¸§à¸¢à¸¡à¸²à¸;2022-10-14;0
98;ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°à¸ªà¸§à¸¢à¸¡à¸²à¸à¸„à¸£à¸±à¸š;2022-10-14;0
99;Alhamdulillah semoga sukses;2022-10-14;0
100;hp namjoon;2022-10-14;0
101;99+;2022-10-14;0
102;99;2022-10-14;0
103;@naayy.ll aku yg ini aja nai gapapa kokğŸ˜ŠğŸ˜Š;2022-10-14;1
104;à¸ªà¸§à¸¢à¸”à¸µ;2022-10-14;0
105;bismillah suatu hari bisa kebeli aAmiin;2022-10-14;0
106;Anak kelahiran mei jago main musik apa aja yang penting;2022-10-14;0
107;@smsnsasmamewjj;2022-10-14;0
108;bagus;2022-10-14;0
109;belloğŸ˜;2022-10-14;0
110;Cuman pingin tau lagu nya? ğŸ¥º;2022-10-14;0
111;hp mak gw ğŸ˜‚;2022-10-14;0
112;kerennn;2022-10-14;0
113;@p@bLo gaskan mi;2022-10-14;0
114;Donate me one Iâ€™m poor;2022-10-14;0
115;"à¹€à¸£à¸²
à¸—à¸³
à¹„à¸”à¹‰";2022-10-14;0
116;keren;2022-10-14;0
117;"di Bali cuma 2jt ajağŸ˜­
pas itu aku di belikan hp baru eh ngeliat z flip cuma 2 JT doang";2022-10-14;1
118;mau;2022-10-14;0
119;hp gagal punya gua kameranya klo dipake flashnya gk kliatan apa-apa mengecewakan;2022-10-14;0
120;3+3-6;2022-10-14;0
121;saya masih stay di galaxy j7 primeğŸ¥°;2022-10-14;0
122;sukses selalu;2022-10-14;0
123;aku pengguna samsung, tgl 26 aku ultah loh ,samsung gk mau ngirim hadiah nihhhhğŸ˜‚ğŸ˜‚;2022-10-14;0
124;good;2022-10-14;0
125;battery sorted yet? it was the worst battery life I had ever experienced;2022-10-14;0
126;keren ğŸ‘ğŸ‘ğŸ‘;2022-10-14;0
127;à¸£à¸²à¸„à¸²;2022-10-14;0
128;wait.... i feel like giga chad;2022-10-14;0
129;salam siang;2022-10-14;0
130;This is gameboy advance sp? ğŸ˜‚;2022-10-14;0
131;99+;2022-10-14;0
132;Ğ²Ğ°Ñƒ;2022-10-14;0
133;@haaaaaağŸ˜…ğŸ˜…ğŸ˜…;2022-10-14;0
134;à¸ªà¸§à¸±à¸ªà¸”à¸µà¸ˆà¹‰à¸²ğŸ¥°ğŸ¥°à¸§à¹‰à¸²à¸§à¸ªà¸¸à¸”à¸¢à¸­à¸”à¸ˆà¹‰à¸²ğŸ¥°ğŸ¥°ğŸ¥°;2022-10-14;0
135;sorry we stay on iphone ğŸ˜…, iOS does not having many feature to making looking good, just we're not your market target;2022-10-14;0
136;à¸­à¸¢à¸²à¸à¹„à¸”à¹‰à¸¡à¸²à¸;2022-10-14;0
137;alhamdulilah aku dah punyağŸ¥° emang sebagus ituğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜;2022-10-14;0
138;oh yaudah kirim in;2022-10-14;0
139;Donâ€˜t I got the same angle when I just turn my phone?ğŸ˜ƒ;2022-10-13;0
140;@harrietsarsfield ohhhh flipflop;2022-10-13;0
141;SAMSUNG j1 ice lebih kuat ğŸ˜Œ;2022-10-13;0
142;ğŸ¥°ğŸ¥°hiğŸ¥°ğŸ¥°ğŸ¥°####;2022-10-13;0
143;i have this phone its great i dont have to balance my phone everywhere to call my friendsğŸ¤­ğŸ¤­;2022-10-13;0
144;just wait until it exploded;2022-10-13;0
145;Hape horang kaya;2022-10-13;0
146;tanpa di sadari ada lagu gichat;2022-10-13;0
147;cuman bisa mengucapkan istighfar yaa, hemm.. kapan punya Zflip;2022-10-13;0
148;samsung j1ace nyimak;2022-10-13;0
149;à¸ªà¸§à¸¢à¸¡à¸²à¸;2022-10-13;0
150;Cek happy boss;2022-10-13;0
151;gift me;2022-10-13;0
152;i want that phone give to me samsungggggg ğŸ˜­ğŸ¤£;2022-10-13;0
153;can I get freeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚;2022-10-13;0
154;you are new in Europe, i;2022-10-13;0
155;Iphone ğŸ¥°;2022-10-13;0
156;Pengen tapi apa lah daya enggk mampu mau beli;2022-10-13;0
157;pengen beli Samsung galaxy j2 prime;2022-10-13;0
158;I think iPhone camera is better quality. especially the stability when recording, the video results are very good. btw,I'm a Samsung user.;2022-10-13;0
159;Why I got this advertisement I got it already;2022-10-13;0
160;giga Chad theme ğŸ—¿;2022-10-13;0
161;kagak kebeli ğŸ˜;2022-10-13;1
162;Apple for the win;2022-10-12;0
163;If you send me one I will throw out all my apple products;2022-10-12;1
164;penginnnn;2022-10-12;0
165;Magic John doesnâ€™t work on Samsung tho does it?;2022-10-12;0
166;alhamdulilah sudah punya;2022-10-12;0
167;pengenğŸ¥ºv apa dayaku â˜ºotang tk pnya;2022-10-12;0
168;im using a samsung;2022-10-12;0
169;ios plus rapide que android;2022-10-12;0
170;Do you want a massive crease in the middle of the phone not me;2022-10-12;0
171;"nyesal aku beli samsumg A32
baterai boros, lama ngecas lelet.
main mobile legend resolusi hight hp panas trus patahÂ².
main CODM grafik rendah bisanya";2022-10-12;0
172;Hello Samsung, My cellphone with the SAMSUNG A 13 brand is not compatible, how do I fix it? Please help me;2022-10-12;0
173;je veux;2022-10-12;0
174;ak mau kak;2022-10-12;0
175;met malenğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°;2022-10-12;0
176;aku berharap memilikinya;2022-10-12;0
177;sukses terus SAMSUNG;2022-10-12;0
178;kren;2022-10-12;0
179;sakit apa mba;2022-10-12;0
180;flks balik;2022-10-12;0
181;En vrai c stylÃ© @ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«ğŸ˜µâ€ğŸ’«;2022-10-12;0
182;FLEX YOUR ANGLE ğŸ¤³ğŸ¦¾ğŸ˜š;2022-10-12;0
183;@jn;2022-10-12;0
184;I got the DSi I'm fine;2022-10-12;0
185;@Lalitha :) look they got u phone;2022-10-11;0
186;Samsung haves an isaiah;2022-10-11;0
187;Isaiah hand;2022-10-11;0
188;Jâ€™adore ğŸ‘ğŸ»;2022-10-11;0
189;Dreams use it and found just 1 angle;2022-10-11;0
190;@k.mbapp_07 pov maman la eu gratos;2022-10-11;0
191;@meganne1912 mon telğŸ˜ğŸ˜‚;2022-10-11;0
192;Skate Park de agora mdrr;2022-10-11;0
193;super sympas cette petite pub;2022-10-11;0
194;SLAAAYY;2022-10-11;0
195;interesting,hope to make a friend with you;2022-10-11;0
196;this is just a Nintendo dsi;2022-10-10;1
197;cela fait quelques jours que j'y pense demain je vais le chercher ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°;2022-10-10;0
198;ğŸ’ªğŸ’ªğŸ’ªIPHONEEEğŸ’ªğŸ’ªğŸ’ªğŸ’ª;2022-10-10;0
199;22 c'est tout bon.......;2022-10-10;0
200;What abt screen protector;2022-10-10;0
201;I would maybe buy one if you did an shell phone version (from terraria);2022-10-10;1
202;C'est quoi la musique ??;2022-10-10;0
203;je veux;2022-10-10;0
204;Nice;2022-10-10;0
205;patti labelle actually had this phone lol;2022-10-10;0
206;oh bah tiens mon tÃ©lÃ©phone ğŸ˜³;2022-10-10;0
207;Hi;2022-10-10;0
208;Imagine getting some nice photos of you doing godly goals playing foot ball then someone pelts the ball misses and ends up pelting ur phone into the;2022-10-9;0
209;That's so smart ğŸ™Œ;2022-10-9;0
210;Yes;2022-10-9;0
211;je le veux tellement;2022-10-9;0
212;love my z fold 3;2022-10-9;0
213;oue je voudrai bien flex il sâ€™agirait de mâ€™envoyer mon tel un jour jâ€™ai commandÃ© dimanche dernier...;2022-10-9;0
214;Yea;2022-10-9;0
215;Le mien est grand ouvert;2022-10-9;0
216;je les il les top â˜ºï¸ğŸ˜‹;2022-10-9;0
217;yes;2022-10-9;0
218;Mais qui en a dÃ©jÃ  vu un dans la rue ?;2022-10-9;0
219;This is perfect for TikTok! Now it's time to sell my soul for one...;2022-10-9;0
220;Flex;2022-10-9;0
221;I have that phone rn and I'm using that same phone rn;2022-10-9;0
222;Im getting this <3;2022-10-9;0
223;Yes better than Aplle and got the same phone;2022-10-9;0
224;Apple going to put this on their phone in 10 years then people will say â€˜Samsung had this in the Middle Agesâ€™;2022-10-9;0
225;i got that phone, love it;2022-10-9;0
226;can I get a free expensive tv pls;2022-10-9;0
227;flip phone;2022-10-9;0
228;Switched my 11 to the s21 fe best choice for now...;2022-10-9;1
229;I got that phone ğŸ˜;2022-10-9;0
230;Ayo;2022-10-9;0
231;Thatâ€™s just a flip phone;2022-10-9;0
232;beat goes harder than apple's;2022-10-9;0
233;Cool but who wants a massive crease in the middle of there phone;2022-10-9;0
234;Hello;2022-10-9;0
235;When you make operating system friendlier Iâ€™ll switch ğŸ˜‚;2022-10-9;0
236;Theyâ€™re really flimsy Iâ€™m on my 2nd and I will not be buying another;2022-10-9;0
237;Can anyone tell me what you can do with the back screen? Does it justshow the time and sometimes camera?;2022-10-9;0
238;hi;2022-10-9;0
239;should work with @auntyskates;2022-10-9;0
240;I show speed has a Fortnite skin;2022-10-9;0
241;No one will buy it till we can text Apple phones with ease;2022-10-9;0
242;give it then;2022-10-9;0
243;hello;2022-10-9;0
244;song name?;2022-10-9;0
245;watching this on a fold 4... hands down the best mobile I have ever had!;2022-10-9;0
246;If the phone actually performed as advertised it would be good;2022-10-9;0
247;samsung u have the best photo quality but i cant take u bc the security is a bit bad;2022-10-9;1
248;Modernized flip phone, love itâ—â¤ï¸ğŸ”¥;2022-10-9;0
249;lovely tiktok ğŸ¥°;2022-10-9;0
250;@lillsâ¦ flipphone;2022-10-9;0
251;Happy birthday have a good one;2022-10-9;0
252;you can do the same thing with a book style case ğŸ˜‚;2022-10-9;1
253;about 2 million quid for this phone it's a joke it's just a phone;2022-10-9;0
254;how do u use a screen protector;2022-10-9;0
255;Just wait tell the battery blows up ğŸ˜‚;2022-10-9;0
256;so we going back in time now;2022-10-9;0
257;love it â¤;2022-10-9;0
258;Amazing;2022-10-9;0
259;yes;2022-10-9;0
260;just switch from Samsung to Oppo unfortunately newer flagship ranges not even got SD card slots (don't want to use cloud) and cameras were god awful;2022-10-9;0
261;I'm currently using this lol, best phone ğŸ‘;2022-10-9;0
262;@Lydia :) theyâ€™re now on tiktok ğŸ˜”;2022-10-9;0
263;yess so true;2022-10-9;0
264;I love it its amazing xx;2022-10-9;0
265;where can I trade in my old Samsung s9 note?;2022-10-9;0
266;my phone wouldnt unfold;2022-10-9;0
267;atleast yall make different designs ğŸ¤©;2022-10-9;0
268;i went from samsung to apple now i want samsung;2022-10-9;0
269;Iâ€™m glad the camera works;2022-10-9;0
270;But the battery lasts for a short time they do not know how to make a more powerful battery 5000amh and works as if it had 3500amh;2022-10-9;0
271;I've had mine for a few weeks now and I love it ğŸ’•;2022-10-9;0
272;I love this phone but the cameras ğŸ˜©;2022-10-9;0
273;Whatâ€™s the accessibility settings like. Itâ€™s why I use apple but would like to know the comparison;2022-10-9;0
274;My phone;2022-10-9;0
275;going get it soon!;2022-10-9;0
276;i have a apple and Samsung iPad but Samsung is my fav BC it works better;2022-10-9;0
277;@courtneyjademac0 your phone ğŸ’€;2022-10-9;0
278;Two people I know had their phone the same amount of time (8 months) have both had to pay to have the screen too later repaired ğŸ˜‚ğŸ˜‚ğŸ˜‚;2022-10-9;0
279;@mia buy for me the purple one;2022-10-9;0
280;â€œCaptured with Flexcamâ€ â€œIMAGE SIMULATEDâ€ LOLOLOL;2022-10-9;0
281;well Samsung, thanks for breaking my flip4 so easily;2022-10-9;0
282;@antonlikesmen omg its you;2022-10-9;0
283;I CANT GET OFF THE AD HELP;2022-10-9;0
284;Everyone mentions the crease but I don't know anyone that has bought one;2022-10-9;0
285;Wait could it not do this already?;2022-10-9;0
286;I'm saving up for one, hopefully treat myself for my birthday/ Christmas ğŸ¤;2022-10-9;0
287;Hi;2022-10-9;0
288;find a massive crease in the middle of it after not even a year. absolutley love my fold till this happened;2022-10-9;0
289;I'm literally using a flip 3 right now and it is just as good as you think if not better! so many people love it when I use it in public. Worth it!;2022-10-9;0
290;hp sulton;2022-10-14;0
291;multiple angles of photos huh? How about you just (and dont lose your mind here) just tilt the phone ğŸ¤¯;2022-10-11;0
292;Apple just does everything better thoâ€¦;2022-10-9;0
293;My chins could never ğŸ˜…;2022-10-9;0
294;"""Lets do a silly one"" ğŸ’€ğŸ’€";2022-10-9;0
295;samsung after somehow making a phone that breaks easier and faster than apple products: ğŸ•ºğŸ’ƒ;2022-10-8;0
296;SAMSUNG IM THINK OF CHANGING TO THE GALAXY Z FLIP 4 ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨;2022-10-4;0
297;HP impian [drool][drool][drool][drool][drool][drool][drool][drool] samsung z fLex;2022-10-16;0
